,Country,Year,Medical doctors (per 10 000 population),Nursing and midwifery personnel (per 10 000 population),Dentists (per 10 000 population),Pharmacists  (per 10 000 population),Health Expenditure (% GDP)
96,Bhutan,2016,3.988,15.057,,0.307,3.57613945
97,Bhutan,2015,3.377,14.395,,0.202,3.75701189
98,Bhutan,2014,3.313,12.996,,0.19,3.55791116
99,Bhutan,2013,2.785,10.962,,0.123,3.70787191
100,Bhutan,2012,2.69,10.207,,0.153,3.61913681
101,Bhutan,2008,2.479,9.656,,0.203,3.38117099
102,Bhutan,2007,2.113,7.996,0.103,0.147,4.1298461
103,Bhutan,2004,1.815,7.923,0.154,0.108,4.59777308
104,Cambodia,2019,2.143,10.249,,,6.84972715
105,Cambodia,2018,,6.952,0.864,,6.06630135
106,Cambodia,2017,,7.086,,,5.65125847
107,Cambodia,2016,,7.26,,,6.11648464
108,Cambodia,2015,,5.928,,,6.19431591
109,Cambodia,2014,1.935,9.662,0.166,0.346,6.70157766
110,Cambodia,2013,,9.474,0.159,0.35,7.10386753
111,Cambodia,2012,1.65,9.226,0.151,0.329,7.26115417
112,Cambodia,2011,2.258,8.714,0.2,0.399,7.50353098
113,Cambodia,2010,2.293,8.529,0.168,0.382,6.91169977
114,Cambodia,2009,2.367,8.507,0.173,0.386,7.58330584
115,Cambodia,2008,2.433,8.417,0.185,0.408,6.60109425
116,Cambodia,2000,1.689,9.18,0.172,0.465,6.53804731
117,China,2020,23.873,33.045,,,5.59359741
118,China,2019,22.58,31.262,,,5.3502779
119,China,2018,21.244,28.923,,,5.16790485
120,China,2017,20.06,26.974,4.517,3.212,5.06592178
121,China,2016,18.913,25.017,,,4.97955608
122,China,2015,17.998,23.258,,3.037,4.93827963
123,China,2014,17.145,21.688,,2.957,4.77790594
124,China,2013,16.611,20.225,,2.875,4.71490669
125,China,2012,15.651,18.269,,2.762,4.56584787
126,China,2011,14.886,16.535,0.877,2.682,4.34274387
127,China,2010,14.633,15.191,,2.625,4.23068333
128,China,2009,14.229,13.851,,2.553,4.34958458
129,China,2008,13.471,12.616,,2.485,3.900002
130,China,2007,12.981,11.796,,2.461,3.67491412
131,China,2006,12.779,10.862,,2.693,3.94742203
132,China,2005,12.435,10.343,0.391,2.679,4.17605019
133,China,2004,12.203,10.09,,2.741,4.29347467
134,China,2003,11.902,9.822,,,4.41762781
135,China,2002,11.426,9.732,,2.792,4.38285255
136,China,2001,12.865,10.112,,,4.25330067
137,China,2000,12.683,10.022,,3.278,4.50828123
138,Georgia,2021,54.047,58.749,6.557,0.918,8.42
139,Georgia,2020,48.212,60.132,6.543,,8.43
140,Georgia,2019,75.027,55.288,8.165,0.997,6.66
141,Georgia,2018,75.553,50.184,8.085,1.047,7.11
142,Georgia,2017,65.145,51.613,6.548,1.315,7.06
143,Georgia,2016,63.859,42.595,6.804,1.148,8.0
144,Georgia,2015,53.414,42.871,6.547,0.835,7.42
145,Georgia,2014,51.057,40.846,5.702,0.816,7.9
146,Georgia,2013,48.278,40.462,5.325,0.906,7.88
147,Georgia,2012,47.931,39.762,5.281,0.802,8.05
148,Georgia,2011,48.057,42.034,4.561,0.874,8.01
149,Georgia,2010,47.506,42.199,3.276,0.92,9.07
150,Georgia,2009,45.113,41.629,2.812,0.892,9.57
151,Georgia,2008,42.712,42.042,3.008,0.817,8.44
152,Georgia,2007,41.628,41.672,3.069,0.847,7.44
153,Georgia,2006,41.198,42.54,3.157,0.864,7.63
154,Georgia,2005,40.563,44.017,3.448,0.856,8.08
155,Georgia,2004,40.267,44.122,3.189,0.938,8.09
156,Georgia,2003,40.373,44.659,3.504,0.928,8.03
157,Georgia,2002,39.92,44.712,3.457,0.928,7.81
158,Georgia,2001,38.523,44.659,3.221,0.953,7.17
159,Georgia,2000,39.243,48.082,3.526,1.006,7.19
160,India,2020,7.265,17.278,1.596,8.599,3.34
161,India,2018,6.775,17.065,1.592,8.762,2.86
162,India,2017,,20.838,1.855,6.709,2.94
163,India,2016,,,1.477,5.54,3.5
164,India,2014,,,1.181,,3.62
165,India,2013,,,,5.144,3.75
166,India,2012,,,0.949,4.949,3.33
167,India,2011,,,0.937,5.226,3.25
168,India,2010,,,,5.289,3.27
169,India,2009,,,0.855,5.359,3.49
170,India,2008,,,0.773,,3.51
171,India,2007,,,0.614,,3.52
172,India,2006,,,0.666,4.932,3.63
173,India,2005,,12.829,0.479,,3.79
174,India,2004,,12.519,0.485,1.144,3.96
175,India,2003,,12.376,0.423,5.006,4.01
176,India,2002,,,0.429,,4.24
177,India,2001,,11.773,0.437,,4.26
178,India,2000,,11.62,0.369,,4.03
179,Indonesia,2021,6.95,11.162,1.239,3.106,3.70636249
180,Indonesia,2020,6.266,39.781,1.192,0.943,3.42067289
181,Indonesia,2019,4.669,38.217,0.584,0.821,2.87862897
182,Indonesia,2018,4.251,31.224,0.575,0.854,2.86757827
183,Indonesia,2017,3.77,20.544,0.547,1.733,2.90417194
184,Indonesia,2015,2.73,12.955,0.492,1.171,2.92428517
185,Indonesia,2012,1.992,,0.422,,2.91427088
186,Indonesia,2010,1.383,,0.358,,2.7908783
187,Indonesia,2009,1.433,,0.226,0.083,2.62324095
188,Indonesia,2003,1.322,8.067,0.236,0.061,2.24837184
189,Iraq,2020,9.132,22.556,3.29,3.88,6.17485046
190,Iraq,2019,,,2.496,,4.25509405
191,Iraq,2018,6.703,19.361,,3.092,4.12989378
192,Iraq,2017,7.938,17.18,2.404,2.761,4.04064989
193,Iraq,2016,8.075,16.227,2.307,2.499,4.58949184
194,Iraq,2015,,15.543,,,3.15587044
195,Iraq,2014,9.705,17.583,2.147,2.343,2.78786659
196,Iraq,2013,,19.484,,,2.80868459
197,Iraq,2010,6.313,,1.535,1.815,3.23955345
198,Israel,2021,36.539,56.324,8.876,8.427,7.9
199,Israel,2020,35.842,56.77,9.135,9.478,7.71
200,Israel,2019,35.415,55.313,8.713,8.093,7.17
201,Israel,2018,34.993,55.335,8.041,9.046,7.23
202,Israel,2017,34.519,55.771,7.221,7.943,7.18
203,Israel,2016,34.432,54.719,8.007,7.067,7.1
204,Israel,2015,34.505,53.532,8.283,6.785,7.02
205,Israel,2014,34.57,53.154,8.011,6.867,7.05
206,Israel,2013,34.825,53.052,6.989,6.902,6.96
207,Israel,2012,35.102,52.52,7.069,7.859,6.98
208,Israel,2011,35.252,52.284,7.865,7.775,6.84
209,Israel,2010,35.193,51.167,8.688,7.823,6.89
210,Israel,2009,35.286,51.373,8.473,6.991,6.92
211,Israel,2008,35.241,52.636,8.293,6.549,6.83
212,Israel,2007,35.63,54.892,8.199,6.185,6.7
213,Israel,2006,35.989,56.046,8.148,6.488,6.71
214,Israel,2005,36.338,56.179,8.39,6.702,6.9
215,Israel,2004,36.804,55.481,8.995,6.469,6.8
216,Israel,2003,37.145,56.877,9.523,6.126,6.86
217,Israel,2002,37.158,58.249,8.915,6.45,6.92
218,Israel,2001,37.062,58.985,8.229,6.733,7.02
219,Israel,2000,36.93,58.177,8.174,6.539,6.62
220,Japan,2020,26.141,124.537,8.316,20.008,11.0
221,Japan,2018,24.981,120.375,8.064,19.038,10.74
222,Japan,2016,24.261,115.868,7.999,18.126,10.66
223,Japan,2014,23.54,111.81,7.923,16.95,10.73
224,Japan,2012,22.842,107.368,7.797,16.09,10.67
225,Japan,2010,22.134,103.089,7.708,15.426,9.06
226,Japan,2008,21.471,97.744,7.549,14.527,8.09
227,Japan,2006,20.831,93.199,7.397,13.621,7.69
228,Japan,2004,20.313,89.714,7.261,12.877,7.54
229,Japan,2002,19.787,86.123,7.11,12.131,7.35
230,Japan,2000,19.346,,6.973,11.27,7.03
231,Jordan,2019,25.129,31.602,7.4,9.847,6.99518251
232,Jordan,2018,,26.878,6.795,,6.98295021
233,Jordan,2017,22.26,32.185,6.957,15.338,7.10953665
234,Jordan,2016,,,6.737,14.708,6.97644138
235,Jordan,2015,27.405,,7.169,12.719,7.4609561
236,Jordan,2014,22.702,35.387,7.948,14.108,7.20892906
237,Jordan,2013,24.298,38.024,8.842,15.126,7.16592407
238,Jordan,2012,,,,19.191,7.81799555
239,Jordan,2010,23.39,37.022,8.211,13.202,8.17025661
240,Jordan,2009,21.641,35.574,6.464,12.402,9.22396946
241,Jordan,2008,21.975,29.227,7.68,11.631,8.48880577
242,Jordan,2007,23.602,29.159,7.555,12.492,7.90982628
243,Jordan,2006,22.594,32.613,7.566,11.064,7.67925692
244,Jordan,2005,22.733,30.691,7.386,12.503,8.49441624
245,Jordan,2004,20.602,32.89,7.181,,8.74670506
246,Jordan,2003,22.933,29.998,6.434,11.736,8.78901005
247,Jordan,2002,22.206,28.445,4.515,11.307,9.2786417
248,Jordan,2001,20.582,30.818,5.557,9.659,9.57236385
249,Jordan,2000,18.937,30.79,5.706,8.562,9.34367943
250,Kazakhstan,2020,40.277,,,,3.75
251,Kazakhstan,2019,39.482,,,,2.79
252,Kazakhstan,2018,39.312,,,,2.82
253,Kazakhstan,2017,39.386,,,,3.05
254,Kazakhstan,2016,41.27,,,,3.42
255,Kazakhstan,2015,39.091,71.857,2.853,8.018,3.04
256,Kazakhstan,2014,39.144,70.817,3.655,8.051,2.97
257,Kazakhstan,2013,38.78,78.775,3.693,7.972,2.66
258,Kazakhstan,2012,38.305,78.987,4.046,7.917,3.04
259,Kazakhstan,2011,38.607,77.447,3.873,7.831,2.6
260,Kazakhstan,2010,38.391,75.471,4.004,6.775,2.74
261,Kazakhstan,2009,36.98,74.656,3.47,7.456,3.5
262,Kazakhstan,2008,36.394,69.544,3.48,7.949,3.05
263,Kazakhstan,2007,35.853,72.437,3.572,7.904,2.7
264,Kazakhstan,2006,36.349,71.478,3.547,8.878,3.4
265,Kazakhstan,2005,35.455,67.697,3.337,9.982,3.9
266,Kazakhstan,2004,35.278,66.611,3.492,7.466,3.98
267,Kazakhstan,2003,35.425,65.378,3.383,6.739,3.72
268,Kazakhstan,2002,34.982,64.891,3.264,4.219,3.61
269,Kazakhstan,2001,33.563,62.975,2.838,3.083,3.47
270,Kazakhstan,2000,32.129,60.465,2.594,2.992,4.16
271,Kuwait,2020,22.934,45.867,,,6.34761143
272,Kuwait,2018,,71.055,,,5.18862629
273,Kuwait,2017,,72.264,,,4.65326786
274,Kuwait,2016,,69.302,,,4.73096323
275,Kuwait,2015,25.968,70.177,6.619,,4.21497965
276,Kuwait,2014,26.024,65.358,6.032,4.822,2.9159987
277,Kuwait,2013,24.497,60.011,6.028,,2.48789287
278,Kuwait,2012,24.329,63.34,6.039,,2.33311439
279,Kuwait,2011,24.75,65.513,5.84,,2.33303547
280,Kuwait,2010,24.696,66.369,5.551,,2.67879915
281,Kuwait,2009,19.101,48.483,3.77,3.176,2.70638776
282,Kuwait,2008,18.843,46.852,3.625,3.033,1.92400301
283,Kuwait,2007,18.793,43.21,3.391,2.96,1.92673647
284,Kuwait,2006,14.606,41.711,3.14,3.03,1.8213098
285,Kuwait,2001,,46.177,3.379,3.625,3.18838811
286,Lebanon,2019,26.17,,,,8.6936779
287,Lebanon,2018,24.251,19.29,11.765,14.902,8.07092381
288,Lebanon,2017,22.61,18.326,11.011,13.697,7.80396605
289,Lebanon,2016,21.58,16.865,10.538,12.653,7.92386055
290,Lebanon,2015,21.469,15.739,8.637,11.861,7.41596651
291,Lebanon,2014,20.691,16.65,8.717,11.785,7.52279758
292,Lebanon,2013,23.413,15.945,9.28,12.326,7.06795645
293,Lebanon,2011,27.016,,12.41,13.254,8.17744446
294,Lebanon,2010,23.185,17.597,10.799,11.025,7.43864489
295,Lebanon,2009,,16.738,10.026,9.198,7.0073576
296,Lebanon,2007,23.258,14.411,8.733,9.704,8.55984211
297,Lebanon,2006,24.916,,8.598,,8.66057873
298,Lebanon,2005,,10.166,,8.841,7.54867649
299,Lebanon,2004,,,,6.558,7.99923086
300,Lebanon,2001,26.212,9.471,9.758,7.653,10.56254768
301,Malaysia,2020,22.281,,,,4.08395433
302,Malaysia,2019,20.603,33.936,,,3.83991051
303,Malaysia,2018,18.876,41.692,2.999,,3.75944281
304,Malaysia,2017,18.086,41.079,,,3.71472311
305,Malaysia,2016,15.887,40.838,,,3.70085335
306,Malaysia,2015,14.964,40.755,3.41,3.383,3.82201481
307,Malaysia,2014,14.887,39.1,,,3.71036959
308,Malaysia,2013,15.569,38.195,,,3.51276922
309,Malaysia,2012,13.054,37.38,1.537,3.254,3.45786357
310,Malaysia,2011,12.543,33.256,1.457,2.958,3.31451917
311,Malaysia,2010,11.484,31.409,1.327,2.702,3.16474271
312,Malaysia,2009,10.822,,,,3.2610569
313,Malaysia,2008,9.074,26.332,1.316,,3.00692558
314,Malaysia,2007,8.762,,,1.687,3.07041144
315,Malaysia,2006,8.275,,,,3.10897732
316,Malaysia,2005,7.756,,,,2.78692698
317,Malaysia,2004,7.202,,,,2.86016941
318,Malaysia,2003,7.353,,,,2.92417073
319,Malaysia,2002,7.225,17.968,0.895,1.193,2.66876554
320,Malaysia,2000,6.807,16.927,0.934,1.017,2.51463366
321,Maldives,2020,,48.97,0.991,6.843,11.35
322,Maldives,2019,21.606,50.605,1.09,5.887,7.66
323,Maldives,2018,17.987,60.902,0.51,2.123,7.44
324,Maldives,2017,18.374,35.119,0.699,5.038,9.27
325,Maldives,2016,12.877,25.006,,0.55,10.31
326,Maldives,2015,,68.641,1.423,4.568,8.73
327,Maldives,2014,18.479,56.06,,,7.91
328,Maldives,2010,14.519,51.659,0.885,6.831,8.49
329,Maldives,2009,15.072,52.894,1.289,5.903,10.09
330,Maldives,2007,16.979,47.339,,8.767,8.31
331,Maldives,2004,9.997,29.328,0.331,7.977,7.48
332,Mongolia,2018,38.594,42.219,4.09,6.827,4.53449297
333,Mongolia,2017,,41.644,,,4.33954334
334,Mongolia,2016,28.845,41.015,2.36,,4.58008575
335,Mongolia,2015,32.56,41.397,,5.073,4.23154545
336,Mongolia,2014,32.038,40.774,,,4.20989752
337,Mongolia,2013,31.319,38.535,,,4.08932018
338,Mongolia,2012,30.788,38.262,2.851,5.282,3.85800076
339,Mongolia,2011,28.948,36.966,2.376,4.679,3.58612084
340,Mongolia,2010,27.741,36.544,1.972,4.352,3.73945689
341,Mongolia,2009,26.775,36.318,1.98,4.08,4.45980072
342,Mongolia,2008,28.794,36.467,1.948,4.131,4.55693007
343,Mongolia,2002,26.986,35.38,1.263,3.612,5.18856382
344,Myanmar,2019,7.509,11.027,0.716,0.792,4.71
345,Myanmar,2018,6.904,10.191,0.665,0.753,4.9
346,Myanmar,2017,8.818,,0.823,0.395,5.08
347,Myanmar,2016,6.333,10.573,0.676,,5.11
348,Myanmar,2015,,,0.635,,5.48
349,Myanmar,2012,5.94,9.732,0.6,,2.41
350,Myanmar,2011,5.639,9.433,0.556,,1.93
351,Myanmar,2010,5.352,9.151,0.519,,1.96
352,Myanmar,2009,5.006,8.832,0.471,,2.16
353,Myanmar,2008,4.865,8.501,0.473,,2.11
354,Myanmar,2007,4.5,8.282,0.385,,2.02
355,Myanmar,2006,4.263,8.064,0.36,,2.25
356,Myanmar,2005,3.894,7.652,0.334,,2.33
357,Myanmar,2004,3.758,,0.281,0.027,2.32
358,Nepal,2021,8.674,34.889,1.359,1.713,5.42
359,Nepal,2020,8.455,33.177,1.248,1.642,5.21
360,Nepal,2019,8.028,32.79,1.11,1.335,4.45
361,Nepal,2018,7.378,30.636,0.953,0.912,4.53
362,Nepal,2017,8.923,27.922,2.157,0.962,4.72
363,Nepal,2014,,20.936,,,5.08
364,Nepal,2013,5.544,18.411,,,4.63
365,Nepal,2012,5.095,15.781,,0.439,4.49
366,Nepal,2004,2.07,4.547,0.094,0.102,4.05
367,Oman,2020,19.937,44.264,3.282,6.407,5.25332022
368,Oman,2019,20.861,44.154,3.246,5.742,3.80648994
369,Oman,2018,21.025,44.047,3.123,5.851,3.21469474
370,Oman,2017,20.106,43.898,2.972,5.383,3.95418668
371,Oman,2016,19.604,44.928,2.806,5.502,4.17580843
372,Oman,2015,21.265,46.116,2.741,5.084,4.07826233
373,Oman,2014,21.577,46.879,2.569,4.921,3.13740134
374,Oman,2013,20.104,44.358,2.298,4.695,2.5054009
375,Oman,2012,19.954,44.199,2.277,4.687,2.27702832
376,Oman,2011,19.732,44.398,2.264,4.235,2.23611403
377,Oman,2010,20.341,44.641,2.269,4.341,2.47588587
378,Oman,2009,20.623,44.864,2.31,4.03,2.4694581
379,Oman,2008,19.593,42.373,2.101,3.587,1.75567567
380,Oman,2007,18.836,39.889,2.011,3.515,2.11371112
381,Oman,2006,17.883,37.55,1.937,3.144,2.01985121
382,Oman,2005,16.627,36.884,1.781,2.994,2.26479053
383,Oman,2004,15.679,35.425,1.685,2.827,2.59660101
384,Oman,2003,15.323,,,,2.77524447
385,Oman,2002,14.711,,,,2.77737164
386,Oman,2001,14.305,,,,2.70073724
387,Oman,2000,13.898,33.396,1.118,2.112,2.68485427
388,Pakistan,2019,10.842,4.686,1.195,1.498,2.84736943
389,Pakistan,2018,9.466,9.245,0.931,1.523,2.82844949
390,Pakistan,2017,9.613,5.751,0.946,1.546,2.7863009
391,Pakistan,2016,9.174,4.647,0.859,,2.57026362
392,Pakistan,2015,8.755,4.492,0.789,,2.45764351
393,Pakistan,2014,8.414,4.335,0.725,,2.45603824
394,Pakistan,2013,8.17,4.917,0.668,,2.4017837
395,Pakistan,2012,7.956,4.061,0.628,1.232,2.20038652
396,Pakistan,2011,7.672,3.911,0.587,,2.14016914
397,Pakistan,2010,7.452,5.163,0.54,,2.39686537
398,Pakistan,2009,7.34,5.025,0.517,,2.47458911
399,Pakistan,2008,7.206,4.89,0.485,,2.71266913
400,Pakistan,2007,7.028,,,,2.81689191
401,Pakistan,2005,7.246,,,,2.55108738
402,Pakistan,2004,6.815,4.205,0.378,0.475,2.22177458
403,Pakistan,2001,6.045,3.94,0.29,,2.54956865
404,Pakistan,2000,5.948,3.89,0.27,,2.71176577
405,Philippines,2021,7.862,47.547,2.492,4.698,5.87
406,Philippines,2020,7.515,47.762,2.529,4.574,5.16
407,Philippines,2019,7.352,48.078,2.522,4.646,4.17
408,Philippines,2018,7.007,47.735,2.458,4.262,3.95
409,Philippines,2017,6.69,47.316,2.386,3.914,3.96
410,Philippines,2011,,,,6.124,4.03
411,Philippines,2010,12.627,,,,4.13
412,Philippines,2009,12.559,56.147,,,4.16
413,Philippines,2008,12.51,51.024,0.207,,3.86
414,Philippines,2007,12.42,46.455,,,3.75
415,Philippines,2006,12.359,44.042,,,3.78
416,Philippines,2005,12.298,42.785,,,3.74
417,Philippines,2004,11.094,42.437,5.425,5.87,3.05
418,Philippines,2003,12.272,42.422,,,3.08
419,Philippines,2002,11.118,42.717,5.317,5.703,2.64
420,Philippines,2001,12.208,43.006,,,2.85
421,Philippines,2000,12.19,43.183,1.099,,3.06
422,Qatar,2019,,,6.202,,3.20278597
423,Qatar,2018,24.986,72.361,6.293,8.942,2.96176219
424,Qatar,2017,,60.716,,,3.21237087
425,Qatar,2016,27.559,50.678,8.304,10.623,3.54971433
426,Qatar,2014,19.268,62.186,7.505,9.646,2.42293572
427,Qatar,2010,40.379,61.949,,,1.87017763
428,Qatar,2009,31.833,47.165,,,2.38356304
429,Qatar,2008,31.919,58.354,,,1.63775349
430,Qatar,2006,22.786,60.93,4.788,10.403,2.288064
431,Qatar,2005,25.333,57.5,8.13,12.961,2.56300044
432,Saudi Arabia,2021,27.885,56.046,6.325,8.578,5.96836901
433,Saudi Arabia,2020,26.484,54.644,5.451,7.648,6.64629889
434,Saudi Arabia,2019,26.33,55.548,5.251,8.896,5.46742678
435,Saudi Arabia,2018,25.136,52.706,4.784,8.317,5.34063101
436,Saudi Arabia,2017,24.093,42.585,4.59,7.346,6.03126049
437,Saudi Arabia,2016,22.666,55.054,4.17,7.63,6.24143076
438,Saudi Arabia,2015,22.368,,4.123,,5.86202002
439,Saudi Arabia,2014,21.399,50.057,3.98,6.736,5.15801096
440,Saudi Arabia,2013,21.593,,3.969,,4.42293596
441,Saudi Arabia,2012,19.959,45.326,3.245,5.058,3.98779702
442,Saudi Arabia,2011,19.655,44.653,3.305,5.08,3.68218255
443,Saudi Arabia,2010,19.196,44.129,3.114,5.075,3.64786315
444,Saudi Arabia,2009,16.467,38.92,2.572,5.246,4.29042768
445,Saudi Arabia,2008,16.728,36.92,2.53,5.781,2.97100711
446,Saudi Arabia,2001,6.549,,0.716,,4.4617424
447,Saudi Arabia,2000,6.938,16.937,,,4.2115941
448,Singapore,2019,24.34,,,,4.39938164
449,Singapore,2018,23.675,,4.064,,4.07545424
450,Singapore,2017,23.221,61.82,,,4.36493397
451,Singapore,2016,22.702,61.048,3.848,5.033,4.38810682
452,Singapore,2015,22.051,59.476,,,4.18069839
453,Singapore,2014,21.063,56.989,,,3.87155652
454,Singapore,2013,19.994,55.479,3.293,3.99,3.68562651
455,Singapore,2012,19.002,54.661,2.921,3.683,3.32783675
456,Singapore,2011,18.264,51.046,2.799,3.812,3.15792179
457,Singapore,2010,17.488,56.821,3.037,3.513,3.20265388
458,Singapore,2009,16.61,53.47,2.92,3.309,3.39853096
459,Singapore,2008,16.206,50.035,2.922,3.195,3.19488454
460,Singapore,2007,15.834,47.889,2.904,3.18,2.83749056
461,Singapore,2006,15.448,46.643,2.949,3.167,2.9347465
462,Singapore,2005,15.532,46.419,2.939,3.061,3.03367925
463,Singapore,2004,15.202,45.263,2.873,3.016,3.15019798
464,Singapore,2003,14.887,,2.816,3.029,3.60699272
465,Singapore,2002,14.434,,,,3.358464
466,Singapore,2001,14.369,42.215,2.638,2.769,3.16302657
467,Singapore,2000,13.758,,,,3.343364
468,Sri Lanka,2021,11.924,24.394,1.048,1.063,4.07
469,Sri Lanka,2020,12.121,24.605,1.059,1.003,4.02
